character,unicode_category,total_frequency_all_time
靺,Lo,2189
夛,Lo,2189
∺,Sm,2189
犲,Lo,2188
祤,Lo,2187
蠹,Lo,2186
讹,Lo,2186
渘,Lo,2185
⣼,So,2185
涝,Lo,2185
⇿,Sm,2184
汦,Lo,2184
얏,Lo,2183
悗,Lo,2182
棰,Lo,2182
⤹,Sm,2182
軼,Lo,2182
🟆,So,2182
엮,Lo,2182
辄,Lo,2182
ᕁ,Lo,2181
㼢,Lo,2181
豇,Lo,2180
ᨀ,Lo,2179
靭,Lo,2179
𐳁,Ll,2177
蓀,Lo,2177
筮,Lo,2177
葷,Lo,2177
鐪,Lo,2176
槳,Lo,2176
囝,Lo,2175
煨,Lo,2174
姤,Lo,2172
偪,Lo,2172
亍,Lo,2172
Ӥ,Lu,2171
庹,Lo,2171
吭,Lo,2171
嗔,Lo,2169
趺,Lo,2169
ᜏ,Lo,2168
轡,Lo,2168
🚳,So,2167
Ԭ,Lu,2167
钀,Lo,2166
窰,Lo,2163
灉,Lo,2163
ꦂ,Mn,2161
淛,Lo,2161
袅,Lo,2161
៕,Po,2161
黠,Lo,2161
阡,Lo,2160
瘧,Lo,2160
瞽,Lo,2159
됴,Lo,2158
㙢,Lo,2158
눕,Lo,2158
쯳,Lo,2158
⠡,So,2157
ᗑ,Lo,2154
閟,Lo,2153
擨,Lo,2152
≘,Sm,2152
憔,Lo,2152
寤,Lo,2152
⢰,So,2152
맣,Lo,2152
𓋺,Lo,2151
炅,Lo,2151
ᒀ,Lo,2149
龢,Lo,2148
虬,Lo,2146
圉,Lo,2146
墀,Lo,2146
፬,No,2145
遑,Lo,2145
⸍,Pf,2144
渶,Lo,2143
䀀,Lo,2143
Ⴇ,Lu,2143
搯,Lo,2142
嵜,Lo,2141
🞂,So,2141
梩,Lo,2141
觴,Lo,2140
𐓣,Ll,2139
≿,Sm,2138
楫,Lo,2138
䊳,Lo,2138
▗,So,2138
ӎ,Ll,2137
纓,Lo,2137
鳯,Lo,2136
♷,So,2135
∍,Sm,2134
駩,Lo,2133
倻,Lo,2132
ӟ,Ll,2132
偎,Lo,2131
⠱,So,2130
씌,Lo,2130
컫,Lo,2130
譏,Lo,2130
儯,Lo,2129
༦,Nd,2128
Ꙩ,Lu,2128
欐,Lo,2127
ꢄ,Lo,2125
槭,Lo,2124
鱇,Lo,2122
渆,Lo,2122
ꦢ,Lo,2121
〤,Nl,2120
鈶,Lo,2119
鬩,Lo,2119
Ӣ,Lu,2118
撀,Lo,2115
핼,Lo,2115
≁,Sm,2115
儱,Lo,2112
࿊,So,2112
⇎,Sm,2112
舦,Lo,2111
窠,Lo,2111
衲,Lo,2110
鑵,Lo,2109
ॱ,Lm,2109
⦗,Ps,2109
祲,Lo,2107
ಝ,Lo,2107
ឪ,Lo,2107
峴,Lo,2106
鼷,Lo,2106
鑱,Lo,2105
𐬭,Lo,2105
顱,Lo,2105
僮,Lo,2105
飚,Lo,2103
ଌ,Lo,2103
峄,Lo,2103
ᖹ,Lo,2102
痿,Lo,2102
푛,Lo,2101
詡,Lo,2101
诙,Lo,2100
༹,Mn,2100
₶,Sc,2099
骅,Lo,2098
眈,Lo,2098
濆,Lo,2098
뱉,Lo,2097
֦,Mn,2095
硶,Lo,2095
秣,Lo,2094
쫑,Lo,2094
雩,Lo,2094
瓙,Lo,2090
籙,Lo,2090
╏,So,2089
楪,Lo,2089
馋,Lo,2089
襤,Lo,2088
滢,Lo,2088
茛,Lo,2087
搕,Lo,2087
⧈,Sm,2087
鉻,Lo,2085
蝮,Lo,2085
褑,Lo,2085
🭌,So,2085
餉,Lo,2083
潙,Lo,2083
탤,Lo,2082
乀,Lo,2080
⇭,So,2080
᜴,Mn,2080
禕,Lo,2080
鬘,Lo,2079
驮,Lo,2078
땠,Lo,2078
⌰,So,2077
訖,Lo,2076
遯,Lo,2076
籀,Lo,2076
ƻ,Lo,2073
ۨ,Mn,2071
戡,Lo,2070
渏,Lo,2069
🅦,So,2069
腆,Lo,2068
♴,So,2068
嘸,Lo,2068
ᮧ,Mc,2068
ߺ,Lm,2067
⠾,So,2066
Ὗ,Lu,2064
᷎,Mn,2062
◛,So,2061
ꝯ,Ll,2060
⛨,So,2057
ⴸ,Lo,2057
陜,Lo,2057
ۑ,Lo,2057
莧,Lo,2057
涘,Lo,2056
Ḽ,Lu,2056
粍,Lo,2055
钣,Lo,2054
帼,Lo,2054
啵,Lo,2053
疝,Lo,2053
⧝,Sm,2051
跏,Lo,2051
鬬,Lo,2049
潳,Lo,2049
兖,Lo,2048
嶃,Lo,2046
㇀,So,2046
⧾,Sm,2042
剉,Lo,2042
郗,Lo,2042
冏,Lo,2041
頨,Lo,2038
鰆,Lo,2037
锢,Lo,2037
嘤,Lo,2036
↾,So,2034
塙,Lo,2033
∔,Sm,2033
龈,Lo,2032
惲,Lo,2031
鏇,Lo,2031
褏,Lo,2030
🦤,So,2027
偡,Lo,2027
𒈾,Lo,2027
🎜,So,2027
⸎,Po,2027
偌,Lo,2026
霽,Lo,2026
粦,Lo,2026
钯,Lo,2026
苘,Lo,2025
⓭,No,2025
纮,Lo,2025
༊,Po,2024
罽,Lo,2024
銲,Lo,2023
𐌠,No,2022
侥,Lo,2021
㣪,Lo,2021
荪,Lo,2021
舂,Lo,2021
ꯆ,Lo,2021
璣,Lo,2021
跖,Lo,2019
骐,Lo,2019
괘,Lo,2018
ʩ,Ll,2017
恂,Lo,2017
ᡡ,Lo,2016
梔,Lo,2014
혵,Lo,2013
韙,Lo,2012
ᐂ,Lo,2012
迩,Lo,2011
ᘏ,Lo,2011
衕,Lo,2010
篃,Lo,2010
釦,Lo,2008
ፔ,Lo,2008
佉,Lo,2007
鱧,Lo,2007
幇,Lo,2007
핥,Lo,2006
돨,Lo,2006
逋,Lo,2006
徕,Lo,2006
ᵯ,Ll,2004
꿉,Lo,2003
薺,Lo,2002
褰,Lo,2002
Ӽ,Lu,2001
㝻,Lo,2001
🗶,So,2000
犳,Lo,1999
稹,Lo,1998
藺,Lo,1996
䱠,Lo,1995
臎,Lo,1995
涜,Lo,1995
ⵇ,Lo,1994
旖,Lo,1994
徼,Lo,1993
鎸,Lo,1993
㵤,Lo,1992
됬,Lo,1992
ᘊ,Lo,1991
밧,Lo,1990
贲,Lo,1990
鹫,Lo,1988
🀟,So,1985
欎,Lo,1985
阉,Lo,1985
睺,Lo,1984
嵗,Lo,1984
␍,So,1981
⎵,So,1981
罒,Lo,1981
拄,Lo,1981
竝,Lo,1980
洶,Lo,1980
衩,Lo,1979
๚,Po,1976
铉,Lo,1976
蒯,Lo,1976
搼,Lo,1975
🚟,So,1975
섀,Lo,1974
旸,Lo,1973
↮,Sm,1973
ᛤ,Lo,1973
噎,Lo,1972
⥝,Sm,1972
曺,Lo,1972
倰,Lo,1972
贔,Lo,1970
冭,Lo,1970
胫,Lo,1969
袪,Lo,1969
忔,Lo,1969
瓑,Lo,1967
仞,Lo,1966
╶,So,1965
ꋊ,Lo,1965
獭,Lo,1965
ᚭ,Lo,1965
녘,Lo,1964
⥅,Sm,1962
鞞,Lo,1962
驫,Lo,1962
儳,Lo,1961
괌,Lo,1961
ఔ,Lo,1961
郯,Lo,1960
ᚁ,Lo,1960
ݤ,Lo,1958
߾,Sc,1958
ؙ,Mn,1956
檃,Lo,1956
莠,Lo,1956
늪,Lo,1956
孬,Lo,1956
𓆏,Lo,1953
嶌,Lo,1953
仃,Lo,1950
犊,Lo,1949
鍠,Lo,1949
ꯧ,Mc,1949
罟,Lo,1949
仡,Lo,1949
癦,Lo,1947
迨,Lo,1946
盍,Lo,1945
閞,Lo,1945
ጩ,Lo,1944
婂,Lo,1943
ꐕ,Lo,1942
ᑴ,Lo,1942
皦,Lo,1941
壅,Lo,1941
饣,Lo,1940
𓅱,Lo,1940
݊,Mn,1940
铔,Lo,1939
Ⲱ,Lu,1939
숟,Lo,1939
膈,Lo,1938
𐭫,Lo,1938
⍚,So,1938
⣧,So,1938
鋏,Lo,1938
⃥,Mn,1938
滎,Lo,1937
忋,Lo,1937
膮,Lo,1936
曌,Lo,1935
礴,Lo,1935
汜,Lo,1935
櫧,Lo,1934
鎷,Lo,1934
慱,Lo,1933
⭷,So,1932
呤,Lo,1931
锝,Lo,1930
嬶,Lo,1930
绔,Lo,1930
⚦,So,1929
쫀,Lo,1929
喹,Lo,1929
ᵼ,Ll,1929
庢,Lo,1928
旎,Lo,1928
ᖽ,Lo,1928
旮,Lo,1927
鋆,Lo,1926
鹘,Lo,1926
杼,Lo,1926
≱,Sm,1925
뀨,Lo,1925
߰,Mn,1925
舀,Lo,1925
輾,Lo,1925
ꓕ,Lo,1925
裄,Lo,1925
𐑄,Ll,1924
࠘,Mn,1924
鑌,Lo,1924
欝,Lo,1923
Ⴐ,Lu,1923
滂,Lo,1922
颍,Lo,1922
庝,Lo,1921
≵,Sm,1920
𐀨,Lo,1920
ꡈ,Lo,1919
乕,Lo,1919
噻,Lo,1918
՟,Po,1918
苧,Lo,1918
獪,Lo,1918
嘜,Lo,1916
윽,Lo,1916
镄,Lo,1916
惆,Lo,1914
湤,Lo,1914
窞,Lo,1913
ԏ,Ll,1913
鬯,Lo,1913
Ӆ,Lu,1913
🆉,So,1913
𖥔,Lo,1913
懾,Lo,1910
숏,Lo,1910
᠂,Po,1910
𐑆,Ll,1909
眴,Lo,1909
勰,Lo,1908
庠,Lo,1908
Ὲ,Lu,1907
◹,Sm,1907
澁,Lo,1907
鎢,Lo,1906
𐑖,Lo,1905
鲫,Lo,1904
柰,Lo,1904
㬰,Lo,1903
揝,Lo,1903
泷,Lo,1903
݅,Mn,1903
␟,So,1902
柃,Lo,1902
뮌,Lo,1902
逹,Lo,1901
挹,Lo,1901
劌,Lo,1901
쑗,Lo,1901
뵈,Lo,1901
⨍,Sm,1900
⬬,So,1900
嘞,Lo,1900
ꦕ,Lo,1900
Ẍ,Lu,1899
⡏,So,1897
尭,Lo,1897
ᑵ,Lo,1895
梾,Lo,1895
黻,Lo,1895
癇,Lo,1894
妺,Lo,1894
㿞,Lo,1894
瞓,Lo,1893
鐺,Lo,1892
ᶇ,Ll,1892
𒐪,Nl,1892
ᛐ,Lo,1891
𐎱,Lo,1891
绠,Lo,1890
伃,Lo,1889
赳,Lo,1889
𓂆,Lo,1889
𐳛,Ll,1888
♵,So,1887
滦,Lo,1887
隰,Lo,1887
𑐖,Lo,1886
緢,Lo,1886
𐀩,Lo,1885
攢,Lo,1885
骠,Lo,1885
ߥ,Lo,1885
ۼ,Lo,1884
劼,Lo,1884
↸,So,1883
𒊏,Lo,1883
睏,Lo,1881
遡,Lo,1881
ೄ,Mc,1881
⤼,Sm,1880
ỿ,Ll,1880
蚱,Lo,1879
箞,Lo,1879
戣,Lo,1878
푥,Lo,1877
ꓥ,Lo,1876
鐳,Lo,1875
헉,Lo,1875
⦻,Sm,1874
ᚣ,Lo,1874
𐤑,Lo,1874
꒯,So,1873
⑇,So,1873
ᙏ,Lo,1873
ኼ,Lo,1872
啷,Lo,1871
耷,Lo,1871
韞,Lo,1871
硃,Lo,1870
❟,So,1870
ᐰ,Lo,1869
鐃,Lo,1869
㹴,Lo,1869
埌,Lo,1868
喲,Lo,1868
湣,Lo,1868
垎,Lo,1867
筌,Lo,1867
ఝ,Lo,1866
⏶,So,1865
楀,Lo,1864
翬,Lo,1863
涖,Lo,1863
犢,Lo,1862
蛆,Lo,1862
髷,Lo,1862
ᘉ,Lo,1862
犇,Lo,1862
軛,Lo,1861
ꤒ,Lo,1861
鬢,Lo,1860
碣,Lo,1860
ߑ,Lo,1859
밈,Lo,1859
⪅,Sm,1858
𐀴,Lo,1858
煡,Lo,1857
ᨗ,Mn,1857
ṥ,Ll,1855
ᾮ,Lt,1855
≝,Sm,1854
諤,Lo,1853
ꤥ,Lo,1852
Ԟ,Lu,1852
⡱,So,1852
ᚊ,Lo,1851
鴟,Lo,1851
炲,Lo,1850
羥,Lo,1850
ݔ,Lo,1850
萵,Lo,1850
榦,Lo,1849
ޞ,Lo,1849
韫,Lo,1848
ऺ,Mn,1848
㩨,Lo,1848
鳬,Lo,1847
扦,Lo,1846
垓,Lo,1845
驃,Lo,1845
ഢ,Lo,1845
鞣,Lo,1845
𐀚,Lo,1844
◧,So,1843
퐞,Lo,1842
舸,Lo,1842
ꆛ,Lo,1841
溿,Lo,1840
巛,Lo,1840
攅,Lo,1838
ԩ,Ll,1838
詒,Lo,1837
啉,Lo,1837
猨,Lo,1836
귔,Lo,1835
閪,Lo,1835
樗,Lo,1834
⠵,So,1833
嬠,Lo,1833
冩,Lo,1832
叼,Lo,1832
갭,Lo,1831
晲,Lo,1830
忖,Lo,1829
⣽,So,1829
ጧ,Lo,1827
⢕,So,1826
Ҿ,Lu,1826
囿,Lo,1826
㠊,Lo,1826
௫,Nd,1825
尪,Lo,1825
茭,Lo,1823
墉,Lo,1823
׆,Po,1821
៸,No,1821
鹀,Lo,1820
鹞,Lo,1820
淂,Lo,1820
≕,Sm,1820
ቬ,Lo,1819
ፄ,Lo,1818
🠞,So,1817
탉,Lo,1817
⊏,Sm,1817
睥,Lo,1817
㪶,Lo,1816
ᠱ,Lo,1815
ϼ,Ll,1814
阂,Lo,1813
冝,Lo,1813
舩,Lo,1812
亙,Lo,1812
셧,Lo,1812
䉳,Lo,1811
亓,Lo,1811
ۏ,Lo,1811
㪳,Lo,1810
ҏ,Ll,1810
竽,Lo,1809
⧐,Sm,1809
ꢉ,Lo,1808
🪠,So,1808
╃,So,1807
鼈,Lo,1807
⍥,So,1806
綦,Lo,1806
婀,Lo,1806
簠,Lo,1805
︢,Mn,1805
㸠,Lo,1804
蔀,Lo,1803
钖,Lo,1803
ꯈ,Lo,1802
乴,Lo,1802
🖓,So,1802
␊,So,1801
揸,Lo,1800
𐓟,Ll,1800
ᨔ,Lo,1800
癞,Lo,1799
颢,Lo,1798
Ԏ,Lu,1798
輦,Lo,1798
闃,Lo,1797
镛,Lo,1797
䂒,Lo,1797
鸮,Lo,1796
𐎭,Lo,1796
௨,Nd,1794
ӂ,Ll,1794
푖,Lo,1793
ݑ,Lo,1793
堑,Lo,1793
粬,Lo,1791
횜,Lo,1791
࿗,So,1791
骯,Lo,1790
쁠,Lo,1790
闩,Lo,1790
幵,Lo,1790
脨,Lo,1789
縉,Lo,1789
嗪,Lo,1788
൬,Nd,1788
ꓽ,Lm,1787
椛,Lo,1787
˰,Sk,1787
⇃,So,1787
愽,Lo,1787
𐏒,Nl,1787
᩿,Mn,1786
緱,Lo,1786
ۊ,Lo,1784
贇,Lo,1784
鑻,Lo,1784
杍,Lo,1784
獢,Lo,1783
⣟,So,1783
ࠉ,Lo,1783
劄,Lo,1783
🠮,So,1782
樮,Lo,1782
赟,Lo,1782
𐌉,Lo,1782
羆,Lo,1780
牖,Lo,1779
훽,Lo,1779
ᱴ,Lo,1778
榤,Lo,1777
껌,Lo,1777
椪,Lo,1776
⬻,Sm,1776
癬,Lo,1776
黝,Lo,1776
珲,Lo,1776
ᜂ,Lo,1776
栒,Lo,1776
ԇ,Ll,1775
闄,Lo,1774
ઽ,Lo,1772
邡,Lo,1772
藨,Lo,1772
愨,Lo,1772
儠,Lo,1770
蹒,Lo,1768
𓍊,Lo,1768
苈,Lo,1768
鐝,Lo,1768
畧,Lo,1767
頲,Lo,1766
⡆,So,1766
ꯊ,Lo,1766
瘪,Lo,1765
끉,Lo,1764
掋,Lo,1764
ᔒ,Lo,1764
⍭,So,1763
𞤢,Ll,1763
扲,Lo,1763
纭,Lo,1763
𠂇,Lo,1763
ൠ,Lo,1762
⍬,So,1761
䡺,Lo,1761
胄,Lo,1760
𒁺,Lo,1759
喈,Lo,1759
ۿ,Lo,1759
璩,Lo,1758
齦,Lo,1757
鹈,Lo,1757
吇,Lo,1757
磎,Lo,1756
噠,Lo,1756
愜,Lo,1755
笅,Lo,1754
哧,Lo,1754
屲,Lo,1753
Ⴉ,Lu,1753
␛,So,1753
﮲,Sk,1753
旂,Lo,1751
汆,Lo,1751
⚎,So,1750
蛐,Lo,1750
仛,Lo,1749
ᗛ,Lo,1749
錳,Lo,1749
⥂,Sm,1749
🢔,So,1746
愪,Lo,1746
ඌ,Lo,1746
皑,Lo,1745
龘,Lo,1745
ኰ,Lo,1745
崰,Lo,1744
╄,So,1744
ڹ,Lo,1744
痲,Lo,1743
ᖬ,Lo,1743
፰,No,1743
⯇,So,1743
矾,Lo,1743
蕹,Lo,1743
嚓,Lo,1743
᠃,Po,1741
ⱴ,Ll,1741
݇,Mn,1741
𓄿,Lo,1740
㾶,Lo,1739
溱,Lo,1738
辮,Lo,1738
⋡,Sm,1738
馁,Lo,1737
밉,Lo,1737
𐀷,Lo,1737
緘,Lo,1736
菡,Lo,1736
衚,Lo,1735
߹,Po,1735
∱,Sm,1735
攷,Lo,1734
恚,Lo,1734
忕,Lo,1733
戇,Lo,1733
僉,Lo,1732
ࣲ,Mn,1732
袞,Lo,1732
髀,Lo,1731
脣,Lo,1731
ѽ,Ll,1731
ሖ,Lo,1730
˿,Sk,1730
揂,Lo,1730
ꉕ,Lo,1729
ᗣ,Lo,1728
뫼,Lo,1728
굼,Lo,1727
⤚,Sm,1727
砒,Lo,1727
慐,Lo,1725
閠,Lo,1725
﹅,Po,1725
狎,Lo,1724
沔,Lo,1723
俥,Lo,1723
噤,Lo,1722
༜,So,1722
ᕔ,Lo,1721
袤,Lo,1720
︣,Mn,1719
ཥ,Lo,1718
㩠,Lo,1718
堟,Lo,1717
᭺,So,1717
⚮,So,1717
怔,Lo,1716
诤,Lo,1714
姮,Lo,1714
戞,Lo,1714
蹙,Lo,1713
ꢈ,Lo,1713
蛯,Lo,1712
昺,Lo,1712
夎,Lo,1712
㔲,Lo,1710
࣭,Mn,1709
챈,Lo,1708
荩,Lo,1707
乧,Lo,1707
澂,Lo,1707
ೕ,Mc,1706
掇,Lo,1706
Ḹ,Lu,1705
Ⴍ,Lu,1705
蹉,Lo,1705
ᚆ,Lo,1705
儻,Lo,1705
灡,Lo,1704
♶,So,1704
ᮞ,Lo,1703
ᄫ,Lo,1703
셸,Lo,1702
≂,Sm,1701
砭,Lo,1701
◰,So,1701
⮹,So,1701
罌,Lo,1700
鬣,Lo,1700
紉,Lo,1700
衽,Lo,1700
獠,Lo,1700
鯪,Lo,1699
🡥,So,1698
绗,Lo,1698
嬀,Lo,1698
𐁉,Lo,1697
涣,Lo,1695
┥,So,1695
ꈤ,Lo,1695
ᡃ,Lm,1695
貊,Lo,1695
耄,Lo,1695
⣻,So,1694
纟,Lo,1693
ሦ,Lo,1693
꧑,Nd,1693
𝥁,So,1692
颞,Lo,1692
僞,Lo,1691
犮,Lo,1691
𐀯,Lo,1691
鴈,Lo,1689
㑹,Lo,1689
敥,Lo,1688
𐳐,Ll,1688
誑,Lo,1688
뿡,Lo,1687
꿨,Lo,1687
懗,Lo,1687
擰,Lo,1686
黌,Lo,1686
ࠣ,Mn,1686
酊,Lo,1685
앫,Lo,1685
怅,Lo,1685
긱,Lo,1685
蒴,Lo,1684
揷,Lo,1683
⬁,So,1683
憍,Lo,1683
⻲,So,1683
🖩,So,1682
𐐰,Ll,1681
ࡍ,Lo,1680
濞,Lo,1679
悵,Lo,1679
⨷,Sm,1679
顴,Lo,1679
껄,Lo,1679
ݏ,Lo,1678
𓈒,Lo,1678
揵,Lo,1677
哞,Lo,1677
玑,Lo,1677
𑑄,Mn,1676
戜,Lo,1675
ࠢ,Mn,1675
驄,Lo,1675
𐎧,Lo,1674
쑺,Lo,1674
Ⴌ,Lu,1674
⥇,Sm,1674
逶,Lo,1674
쥴,Lo,1674
蟼,Lo,1674
Ꮊ,Lu,1673
瞠,Lo,1673
𝄢,So,1673
ᗙ,Lo,1673
诘,Lo,1672
푃,Lo,1672
럇,Lo,1672
筥,Lo,1672
咣,Lo,1671
肄,Lo,1671
郈,Lo,1671
荖,Lo,1671
༴,So,1671
🠚,So,1670
ಱ,Lo,1669
⠪,So,1669
⓾,No,1669
𐱅,Lo,1669
攃,Lo,1668
숀,Lo,1668
Ⴃ,Lu,1666
⓮,No,1666
꾀,Lo,1666
荅,Lo,1666
𐑋,Ll,1665
Ⱳ,Lu,1663
⎚,So,1663
彂,Lo,1662
𐓏,Lu,1662
ꙅ,Ll,1662
ᒷ,Lo,1662
庣,Lo,1662
柟,Lo,1662
嗙,Lo,1661
᷀,Mn,1661
𒀸,Lo,1660
炤,Lo,1660
詼,Lo,1660
覲,Lo,1660
⩒,Sm,1659
鹄,Lo,1659
踱,Lo,1659
鐏,Lo,1658
ઁ,Mn,1658
횂,Lo,1658
牨,Lo,1658
Ⰲ,Lu,1658
鸵,Lo,1657
᯽,Po,1657
떳,Lo,1656
뱁,Lo,1656
쏧,Lo,1655
脲,Lo,1655
惈,Lo,1654
໋,Mn,1653
忚,Lo,1653
࿏,So,1653
瘁,Lo,1652
𐎺,Lo,1651
悧,Lo,1651
뭄,Lo,1651
陲,Lo,1651
芐,Lo,1650
ᰔ,Lo,1650
恫,Lo,1649
癋,Lo,1649
ঽ,Lo,1649
蹩,Lo,1648
🆀,So,1648
⧹,Sm,1648
瘢,Lo,1648
ⵥ,Lo,1648
肓,Lo,1648
혶,Lo,1647
罂,Lo,1647
諳,Lo,1646
ᴁ,Ll,1646
㼀,Lo,1646
鐙,Lo,1646
㩴,Lo,1646
㿀,Lo,1645
滆,Lo,1645
寘,Lo,1645
躅,Lo,1645
篥,Lo,1645
爫,Lo,1645
魘,Lo,1644
🖑,So,1644
鑹,Lo,1643
薅,Lo,1643
曕,Lo,1643
玳,Lo,1643
轢,Lo,1642
邰,Lo,1642
Ԇ,Lu,1642
賡,Lo,1641
Ᾰ,Lu,1640
ఀ,Mn,1639
皚,Lo,1639
ỻ,Ll,1639
넋,Lo,1639
🛗,So,1638
鉦,Lo,1637
踉,Lo,1637
亼,Lo,1637
〴,Lm,1637
坵,Lo,1636
媾,Lo,1636
烝,Lo,1636
⸹,Po,1636
泲,Lo,1635
⊈,Sm,1635
欏,Lo,1635
ݕ,Lo,1634
臚,Lo,1633
烚,Lo,1633
嶸,Lo,1633
錮,Lo,1633
秭,Lo,1632
⥥,Sm,1631
咥,Lo,1631
匸,Lo,1631
鹕,Lo,1630
᥉,Nd,1629
𑀺,Mn,1628
恏,Lo,1628
噚,Lo,1627
🕬,So,1627
༈,Po,1627
⃙,Mn,1626
ꝩ,Ll,1624
𑐡,Lo,1624
濵,Lo,1624
Ԩ,Lu,1623
ꠟ,Lo,1623
歟,Lo,1623
甭,Lo,1623
ᘿ,Lo,1622
ꉔ,Lo,1622
🖃,So,1621
崚,Lo,1621
ᕲ,Lo,1621
呔,Lo,1621
旯,Lo,1620
ԟ,Ll,1620
覌,Lo,1619
ឫ,Lo,1617
攴,Lo,1617
鞑,Lo,1617
橈,Lo,1617
Ԯ,Lu,1616
棌,Lo,1616
𐰇,Lo,1616
ᵭ,Ll,1616
🎝,So,1615
ዢ,Lo,1614
ᆽ,Lo,1614
𐌕,Lo,1612
ꣳ,Lo,1612
鐲,Lo,1611
邐,Lo,1611
ऴ,Lo,1610
炘,Lo,1610
⎌,So,1610
젬,Lo,1609
儐,Lo,1608
竃,Lo,1607
ᱬ,Lo,1607
擳,Lo,1607
ᔐ,Lo,1607
˱,Sk,1607
㵴,Lo,1607
ڽ,Lo,1606
𓋼,Lo,1606
݉,Mn,1606
璠,Lo,1606
瞅,Lo,1606
蚧,Lo,1605
螨,Lo,1605
槑,Lo,1603
呾,Lo,1603
빽,Lo,1603
赓,Lo,1602
펩,Lo,1602
鬨,Lo,1601
𐤎,Lo,1601
鲶,Lo,1601
ԉ,Ll,1600
ఌ,Lo,1600
礌,Lo,1600
൦,Nd,1599
𐎚,Lo,1599
𐑜,Lo,1599
𐐿,Ll,1599
袠,Lo,1599
헹,Lo,1598
偢,Lo,1598
缙,Lo,1597
脘,Lo,1597
膻,Lo,1596
囟,Lo,1596
脜,Lo,1596
쿱,Lo,1596
镌,Lo,1596
扵,Lo,1596
౩,Nd,1595
팠,Lo,1595
찼,Lo,1594
髎,Lo,1593
栮,Lo,1592
ꌠ,Lo,1592
鍮,Lo,1592
𐭧,Lo,1591
ቖ,Lo,1591
𐳋,Ll,1590
⮯,So,1589
Ԥ,Lu,1589
⁔,Pc,1588
⭗,So,1588
𐌔,Lo,1588
谌,Lo,1587
猧,Lo,1587
鹂,Lo,1587
褙,Lo,1587
쨩,Lo,1587
炀,Lo,1587
鐓,Lo,1587
睚,Lo,1587
稞,Lo,1587
쓱,Lo,1586
脴,Lo,1585
㼠,Lo,1585
鞦,Lo,1585
⸠,Pi,1585
衹,Lo,1585
ᘖ,Lo,1584
𐀊,Lo,1584
ඍ,Lo,1584
籮,Lo,1583
ↈ,Nl,1583
鱉,Lo,1583
𐌓,Lo,1582
ᄝ,Lo,1581
ꭓ,Ll,1581
垭,Lo,1581
⏞,Sm,1581
鑢,Lo,1580
谑,Lo,1579
閦,Lo,1579
벧,Lo,1578
Ⱄ,Lu,1577
𠆝,Lo,1577
ᛄ,Lo,1577
燚,Lo,1577
嘌,Lo,1576
ꪻ,Lo,1575
딛,Lo,1575
ቛ,Lo,1574
鲷,Lo,1572
翦,Lo,1572
帔,Lo,1572
쮿,Lo,1572
撴,Lo,1572
橝,Lo,1572
⁅,Ps,1572
┯,So,1572
⸁,Po,1572
衾,Lo,1571
𐀡,Lo,1571
頎,Lo,1571
⚳,So,1570
鞴,Lo,1569
ꤤ,Lo,1569
唛,Lo,1569
浗,Lo,1569
≄,Sm,1568
𐐺,Ll,1568
⻄,So,1568
硩,Lo,1568
끖,Lo,1567
鳅,Lo,1566
𑑅,Mc,1566
ꝭ,Ll,1566
🖧,So,1566
ꜳ,Ll,1566
粢,Lo,1565
禛,Lo,1563
腭,Lo,1563
𝤿,So,1562
Ⴊ,Lu,1562
螟,Lo,1562
躙,Lo,1562
𓁹,Lo,1561
莨,Lo,1561
抿,Lo,1560
鹟,Lo,1560
쩡,Lo,1558
⧨,Sm,1558
൯,Nd,1558
枧,Lo,1557
欉,Lo,1557
䱰,Lo,1557
臏,Lo,1557
嚳,Lo,1557
઼,Mn,1556
驷,Lo,1554
纣,Lo,1553
篙,Lo,1553
앳,Lo,1553
镬,Lo,1553
겅,Lo,1553
鐚,Lo,1552
˫,Sk,1552
Ṻ,Lu,1552
婃,Lo,1552
麂,Lo,1551
滘,Lo,1551
髖,Lo,1551
簬,Lo,1551
慦,Lo,1550
柝,Lo,1550
塹,Lo,1549
堢,Lo,1549
褓,Lo,1549
蠁,Lo,1548
ቒ,Lo,1548
榧,Lo,1548
⃫,Mn,1547
⻑,So,1547
諄,Lo,1547
竦,Lo,1547
聵,Lo,1545
𐤆,Lo,1545
Ḯ,Lu,1544
⡤,So,1544
슛,Lo,1544
웜,Lo,1544
睑,Lo,1544
홧,Lo,1544
悎,Lo,1543
鐤,Lo,1543
𑀓,Lo,1542
ῢ,Ll,1541
뀔,Lo,1541
⫪,Sm,1541
⛊,So,1540
⤃,Sm,1540
嫘,Lo,1539
琿,Lo,1539
𑐷,Mc,1538
ꪑ,Lo,1538
钺,Lo,1537
妏,Lo,1537
熻,Lo,1537
ᱪ,Lo,1537
勶,Lo,1536
⮐,So,1536
ᾥ,Ll,1535
鄯,Lo,1535
ᖘ,Lo,1535
𐀜,Lo,1535
Ꙗ,Lu,1534
퐚,Lo,1534
糎,Lo,1534
噫,Lo,1533
慔,Lo,1533
߱,Mn,1533
掔,Lo,1531
↚,Sm,1531
൧,Nd,1531
鳃,Lo,1530
閹,Lo,1530
푡,Lo,1530
⦌,Pe,1529
㭨,Lo,1528
∐,Sm,1527
욤,Lo,1527
劒,Lo,1526
瀘,Lo,1525
⍒,So,1525
糺,Lo,1525
⤙,Sm,1524
